<RecentFiles>
  <RecentFiles>
    <File id="E05621B5-F768-44FA-8E42-6CBB8559CFAB/f:nunit.framework.xml/s:..?Lib?nunit.framework.xml" caret="0" fromTop="0" />
    <File id="E6C6AA7E-9089-4840-AD23-43085D94E2CB/f:ScoringTests.cs" caret="275" fromTop="14" />
    <File id="219258B2-1E5E-4C43-ACBE-36200C6A7E93/d:Properties/f:AssemblyInfo.cs" caret="343" fromTop="7" />
    <File id="E6C6AA7E-9089-4840-AD23-43085D94E2CB/d:Properties/f:AssemblyInfo.cs" caret="340" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="E6C6AA7E-9089-4840-AD23-43085D94E2CB/f:ScoringTests.cs" caret="0" fromTop="0" />
    <File id="E6C6AA7E-9089-4840-AD23-43085D94E2CB/f:ScoringTests.cs" caret="275" fromTop="14" />
    <File id="219258B2-1E5E-4C43-ACBE-36200C6A7E93/d:Properties/f:AssemblyInfo.cs" caret="343" fromTop="7" />
    <File id="E6C6AA7E-9089-4840-AD23-43085D94E2CB/d:Properties/f:AssemblyInfo.cs" caret="340" fromTop="7" />
  </RecentEdits>
</RecentFiles>
